01-functional-smoke	tests/k6/smoke-test.js
02-idempotency	tests/k6/idempotency-test.js
03-baseline-5rps	tests/k6/baseline-e2e-5rps.js
04-baseline-10rps	tests/k6/baseline-e2e-10rps.js
05-baseline-20rps	tests/k6/baseline-e2e-20rps.js
06-baseline-30rps	tests/k6/baseline-e2e-30rps.js
07-baseline-40rps	tests/k6/baseline-e2e-40rps.js
08-baseline-50rps	tests/k6/baseline-e2e-50rps.js
09-baseline-60rps	tests/k6/baseline-e2e-60rps.js
10-baseline-70rps	tests/k6/baseline-e2e-70rps.js
11-baseline-80rps	tests/k6/baseline-e2e-80rps.js
12-baseline-light	tests/k6/baseline-light.js
13-load-test	tests/k6/load-test.js
14-flash-sale	tests/k6/flash-sale-test.js
15-flash-sale-spike	tests/k6/flash-sale-spike-test.js
16-spike-test	tests/k6/spike-test.js
17-stress-test-multi	tests/k6/stress-test-multi.js
18-stress-test	tests/k6/stress-test.js
19-soak-test	tests/k6/soak-test.js
